Game_ID,Player_ID,Position,GameTotalMins,GameTotalDistance_km,Disposals,Disposal_efficiency,Goals,Tackles,Marks,Clearances,Margin,Rainfall_mm,Wind_mph
50,49,DEFENCE,110.87,12.73483,17,82.4,0,0,7,0,3,13,20
50,51,DEFENCE,105.42,14.26697,22,77.3,0,2,6,0,3,13,20
50,52,MIDFIELD,90.38,11.95082,11,90.9,1,2,3,4,3,13,20
50,53,DEFENCE,125.62,15.15561,25,64,0,0,7,0,3,13,20
51,3,FORWARD,105.2,13.53704,15,86.7,1,5,1,2,-1,0,10
51,6,FORWARD,106.6,13.97177,11,63.6,1,2,5,1,-1,0,10
51,7,DEFENCE,119.15,14.1166,25,88,0,1,3,0,-1,0,10
51,9,FORWARD,115.83,14.48892,17,82.4,4,2,7,0,-1,0,10
51,11,MIDFIELD,125.58,14.91367,35,71.4,1,6,7,4,-1,0,10
51,15,DEFENCE,116.6,13.57423,8,75,0,2,5,0,-1,0,10
51,19,,45.25,5.7150102,5,100,0,2,2,0,-1,0,10
51,21,DEFENCE,114.42,12.82837,15,93.3,0,0,5,0,-1,0,10
51,23,MIDFIELD,112.73,15.1208,7,85.7,2,1,3,0,-1,0,10
51,24,MIDFIELD,110.27,12.96279,29,82.8,1,5,5,10,-1,0,10
51,26,FORWARD,83.48,10.59969,8,87.5,1,3,1,1,-1,0,10
51,29,MIDFIELD,117.73,16.08692,18,83.3,0,4,5,3,-1,0,10
51,32,MIDFIELD,112.93,14.44832,12,83.3,0,2,7,0,-1,0,10
51,33,FORWARD,99.83,12.66117,10,60,0,1,1,2,-1,0,10
51,35,MIDFIELD,119.45,12.08781,31,64.5,2,3,4,5,-1,0,10
51,38,,112.5,12.54835,11,81.8,2,2,2,2,-1,0,10
51,41,FORWARD,87.85,12.26154,14,57.1,1,0,4,1,-1,0,10
51,45,FORWARD,126.03,14.44781,11,54.5,1,3,7,1,-1,0,10
51,46,MIDFIELD,116.02,15.34498,27,66.7,1,4,6,4,-1,0,10
51,49,DEFENCE,118.28,12.68405,24,91.7,0,2,7,0,-1,0,10
51,51,DEFENCE,123.9,14.77397,12,66.7,0,1,5,1,-1,0,10
51,53,DEFENCE,129.52,15.13638,27,77.8,0,0,10,2,-1,0,10
52,3,FORWARD,114.82,14.03808,20,65,0,4,5,0,-15,0,10
52,6,FORWARD,111.53,14.89076,17,58.8,0,3,6,1,-15,0,10
52,7,,30.05,3.64818,4,50,0,0,0,0,-15,0,10
52,9,FORWARD,126.13,14.80395,8,87.5,1,0,5,0,-15,0,10
52,10,FORWARD,114.6,13.0087,14,71.4,2,2,8,1,-15,0,10
52,11,MIDFIELD,86.47,11.31856,26,76.9,0,1,2,5,-15,0,10
52,15,DEFENCE,122.07,14.43028,22,77.3,1,0,8,1,-15,0,10
52,19,,123.72,14.41496,16,81.3,0,1,6,0,-15,0,10
52,21,DEFENCE,118.3,14.23394,16,75,0,1,9,0,-15,0,10
52,23,MIDFIELD,104.63,14.90704,12,83.3,0,2,3,0,-15,0,10
52,24,MIDFIELD,109.53,13.677,21,66.7,0,7,5,3,-15,0,10
52,26,FORWARD,115.8,13.76371,14,57.1,1,1,4,0,-15,0,10
52,29,MIDFIELD,107.95,14.00688,12,75,0,8,2,3,-15,0,10
52,33,MIDFIELD,62.6,8.4588804,15,60,0,3,5,2,-15,0,10
52,35,MIDFIELD,112.13,12.9345,33,63.6,0,3,2,10,-15,0,10
52,41,FORWARD,115.98,16.26362,29,79.3,1,7,6,4,-15,0,10
52,43,MIDFIELD,115.5,15.13336,14,85.7,0,6,2,2,-15,0,10
52,45,FORWARD,127.9,14.34688,15,60,3,2,7,0,-15,0,10
52,46,MIDFIELD,104.48,14.4256,19,73.7,1,5,3,5,-15,0,10
52,49,DEFENCE,119.32,13.64695,20,85,0,2,8,0,-15,0,10
52,51,DEFENCE,108.55,14.54269,14,71.4,0,2,5,0,-15,0,10
52,53,DEFENCE,124.23,15.99401,22,81.8,1,2,4,2,-15,0,10
53,3,MIDFIELD,100.15,13.05995,28,71.4,3,7,6,3,47,7.2,12
53,6,FORWARD,44.1,5.8702502,2,100,0,2,0,0,47,7.2,12
53,9,FORWARD,105.62,12.73737,16,43.8,5,1,2,0,47,7.2,12
53,10,FORWARD,89.85,10.52769,6,66.7,0,3,3,1,47,7.2,12
53,15,DEFENCE,108.77,13.38425,15,73.3,0,1,7,0,47,7.2,12
53,18,MIDFIELD,115,15.722,21,81,2,3,5,2,47,7.2,12
53,19,DEFENCE,111.75,14.47993,7,57.1,0,6,3,0,47,7.2,12
53,21,DEFENCE,100.72,14.11771,14,85.7,0,2,5,1,47,7.2,12
53,22,MIDFIELD,101.15,14.45823,17,76.5,0,2,5,0,47,7.2,12
53,24,MIDFIELD,103.58,13.25825,27,59.3,0,7,2,5,47,7.2,12
53,26,FORWARD,108.33,14.06844,18,55.6,0,3,2,0,47,7.2,12
53,29,DEFENCE,119.27,16.599291,13,76.9,0,2,3,0,47,7.2,12
53,31,MIDFIELD,100.75,12.73197,21,81,0,4,8,3,47,7.2,12
53,35,MIDFIELD,95.2,11.08738,25,52,0,6,2,5,47,7.2,12
53,38,,103.67,12.44735,11,72.7,1,1,4,2,47,7.2,12
53,41,FORWARD,99.58,14.47401,22,86.4,2,6,9,1,47,7.2,12
53,43,MIDFIELD,104.05,14.11745,19,63.2,0,9,1,2,47,7.2,12
53,45,FORWARD,110.7,12.47574,8,75,0,2,2,1,47,7.2,12
53,46,MIDFIELD,112.45,15.56851,15,80,2,3,2,2,47,7.2,12
53,49,DEFENCE,103.32,12.52035,20,70,0,0,8,0,47,7.2,12
53,51,DEFENCE,97.43,13.33316,6,83.3,0,1,2,0,47,7.2,12
53,53,DEFENCE,122.52,15.58277,29,65.5,0,0,6,1,47,7.2,12
54,3,FORWARD,118.02,14.2113,23,69.6,0,7,2,3,34,0,2
54,9,FORWARD,115.32,13.59047,13,69.2,1,0,4,0,34,0,2
54,10,FORWARD,102.35,11.76919,7,57.1,1,4,1,1,34,0,2
54,12,MIDFIELD,96.27,12.85257,26,69.2,2,8,5,6,34,0,2
54,15,DEFENCE,116.63,13.73069,9,77.8,0,1,5,0,34,0,2
54,18,MIDFIELD,108.4,14.80038,15,66.7,0,1,4,2,34,0,2
54,19,DEFENCE,107.55,13.5026,7,85.7,0,1,3,0,34,0,2
54,19,DEFENCE,107.55,13.5026,7,85.7,0,1,3,0,34,0,2
54,21,DEFENCE,111.55,14.56166,8,75,0,1,3,0,34,0,2
54,22,MIDFIELD,107.45,14.57043,16,62.5,1,4,5,1,34,0,2
54,23,FORWARD,117.93,15.8836,9,55.6,2,0,2,0,34,0,2
54,24,MIDFIELD,102.52,12.63343,29,48.3,0,7,3,6,34,0,2
54,25,DEFENCE,107.7,13.87582,12,75,0,3,4,1,34,0,2
54,26,FORWARD,110.28,13.80411,17,64.7,1,10,2,2,34,0,2
54,29,DEFENCE,128.2,16.50585,11,90.9,0,3,2,1,34,0,2
54,31,MIDFIELD,104.73,13.49169,22,72.7,1,3,5,4,34,0,2
54,35,FORWARD,111.02,12.06302,28,82.1,1,4,3,3,34,0,2
54,38,,97.82,11.87927,10,80,0,5,0,3,34,0,2
54,41,,118.22,16.277201,27,70.4,1,7,3,5,34,0,2
54,43,MIDFIELD,42.35,6.07232,6,83.3,0,2,2,1,34,0,2
54,43,MIDFIELD,42.35,6.07232,6,83.3,0,2,2,1,34,0,2
54,46,MIDFIELD,114.35,15.28033,20,80,1,5,0,4,34,0,2
54,49,DEFENCE,108.83,12.48867,16,81.3,0,2,5,0,34,0,2
54,53,DEFENCE,125.4,15.24106,16,43.8,0,3,3,1,34,0,2
55,6,FORWARD,89.77,12.08641,9,66.7,1,4,1,0,-17,0,8
55,10,FORWARD,102.58,11.0014,11,72.7,0,2,3,0,-17,0,8
55,12,MIDFIELD,33.27,4.5506701,7,57.1,0,1,1,2,-17,0,8
55,15,DEFENCE,112.68,13.89763,8,75,0,5,1,1,-17,0,8
55,18,MIDFIELD,102.95,13.72307,21,57.1,0,4,7,1,-17,0,8
55,19,DEFENCE,105.93,13.19918,13,46.2,0,0,4,0,-17,0,8
55,21,DEFENCE,108.3,13.54605,11,90.9,0,4,5,0,-17,0,8
55,22,MIDFIELD,106.75,14.38375,14,71.4,0,6,3,0,-17,0,8
55,23,FORWARD,97.07,12.55308,14,57.1,2,1,1,0,-17,0,8
55,24,MIDFIELD,110,13.29707,23,69.6,1,6,2,5,-17,0,8
55,25,,97.83,13.59764,17,64.7,0,1,1,2,-17,0,8
55,26,FORWARD,105.68,13.23676,11,72.7,0,4,0,0,-17,0,8
55,29,DEFENCE,122.6,16.554569,13,92.3,0,4,5,0,-17,0,8
55,31,MIDFIELD,111.23,13.64553,24,58.3,0,7,4,4,-17,0,8
55,35,MIDFIELD,106.42,12.13258,22,81.8,1,3,3,5,-17,0,8
55,38,MIDFIELD,105.98,12.23911,10,80,1,2,2,5,-17,0,8
55,41,FORWARD,100.47,14.43722,22,45.5,1,6,2,3,-17,0,8
55,45,FORWARD,117.03,13.08417,18,55.6,2,2,9,2,-17,0,8
55,46,MIDFIELD,102.03,14.12781,19,52.6,1,5,2,4,-17,0,8
55,49,DEFENCE,106.87,12.59017,15,73.3,0,4,1,0,-17,0,8
55,51,DEFENCE,106.1,14.76606,4,50,0,0,3,0,-17,0,8
55,53,DEFENCE,118.52,14.97658,13,38.5,0,3,3,0,-17,0,8
56,6,FORWARD,98.52,13.32744,11,90.9,1,2,4,0,61,0.4,12
56,10,FORWARD,90.88,10.05205,8,87.5,2,3,3,2,61,0.4,12
56,15,DEFENCE,96.43,11.87307,13,76.9,0,2,4,2,61,0.4,12
56,18,MIDFIELD,103.93,14.59631,17,64.7,0,1,6,0,61,0.4,12
56,19,DEFENCE,103.37,13.6744,18,77.8,0,3,11,0,61,0.4,12
56,21,DEFENCE,103.38,14.27999,14,78.6,0,1,6,1,61,0.4,12
56,22,MIDFIELD,94.63,13.27311,20,90,1,4,6,1,61,0.4,12
56,24,MIDFIELD,94.2,12.40598,25,76,0,9,7,5,61,0.4,12
56,25,MIDFIELD,90.68,12.49129,22,68.2,1,0,7,3,61,0.4,12
56,26,FORWARD,101.2,13.20417,13,53.8,0,8,1,0,61,0.4,12
56,29,DEFENCE,121.87,16.958361,23,78.3,0,2,9,0,61,0.4,12
56,31,MIDFIELD,91.28,11.83787,33,69.7,0,3,8,8,61,0.4,12
56,35,MIDFIELD,100.08,11.28688,27,59.3,2,4,5,2,61,0.4,12
56,38,MIDFIELD,98.2,12.07485,17,70.6,0,5,6,3,61,0.4,12
56,39,FORWARD,103.78,13.11786,11,81.8,2,3,4,0,61,0.4,12
56,41,FORWARD,102.02,14.00099,18,77.8,0,3,3,3,61,0.4,12
56,43,MIDFIELD,94.68,12.64147,18,77.8,0,7,3,3,61,0.4,12
56,43,MIDFIELD,94.68,12.64147,18,77.8,0,7,3,3,61,0.4,12
56,46,MIDFIELD,103.05,13.89725,30,56.7,0,3,2,5,61,0.4,12
56,49,DEFENCE,110.7,13.40278,24,83.3,1,1,12,1,61,0.4,12
56,51,DEFENCE,91.97,12.72582,17,52.9,0,1,3,0,61,0.4,12
56,53,DEFENCE,105.03,14.07386,22,81.8,0,0,9,1,61,0.4,12
57,6,FORWARD,97.48,13.88591,10,70,0,5,1,1,21,12.4,14
57,10,FORWARD,89.67,10.5759,15,60,1,0,3,0,21,12.4,14
57,11,MIDFIELD,96.1,12.87551,32,71.9,1,2,5,4,21,12.4,14
57,12,MIDFIELD,67.6,9.7696304,15,80,1,6,0,1,21,12.4,14
57,13,DEFENCE,99.05,12.56081,20,85,0,0,6,0,21,12.4,14
57,15,DEFENCE,85.97,11.51745,7,71.4,0,0,2,0,21,12.4,14
57,18,MIDFIELD,100.6,13.95127,18,55.6,0,1,5,2,21,12.4,14
57,19,DEFENCE,89.78,11.99347,6,50,0,3,3,0,21,12.4,14
57,21,DEFENCE,97.68,13.31916,7,85.7,0,1,3,1,21,12.4,14
57,22,MIDFIELD,98.1,14.1643,9,88.9,0,2,4,0,21,12.4,14
57,23,FORWARD,91.8,13.21024,17,64.7,0,4,3,1,21,12.4,14
57,24,MIDFIELD,93.03,12.5299,25,48,0,4,5,4,21,12.4,14
57,25,MIDFIELD,93.33,13.07199,16,75,1,5,3,1,21,12.4,14
57,29,DEFENCE,110.12,16.149771,17,76.5,0,5,7,1,21,12.4,14
57,31,MIDFIELD,86.27,11.53831,25,76,0,4,6,6,21,12.4,14
57,35,,99.68,11.36512,26,65.4,1,7,1,2,21,12.4,14
57,39,FORWARD,97.68,12.55858,11,63.6,1,2,6,0,21,12.4,14
57,41,FORWARD,91.52,13.52096,24,66.7,3,2,10,4,21,12.4,14
57,46,MIDFIELD,93.63,13.29052,22,77.3,0,2,1,6,21,12.4,14
57,49,DEFENCE,98.22,11.93877,28,78.6,0,2,9,2,21,12.4,14
57,52,MIDFIELD,82.02,10.85676,10,70,0,2,0,0,21,12.4,14
57,53,DEFENCE,101.4,13.55883,18,83.3,0,2,3,0,21,12.4,14
58,6,FORWARD,97.08,13.48133,9,66.7,0,4,1,1,-34,2.8,10
58,11,,89.8,11.72096,17,58.8,0,1,1,1,-34,2.8,10
58,12,MIDFIELD,87.87,12.92663,17,58.8,0,0,1,3,-34,2.8,10
58,13,DEFENCE,91.07,11.5655,7,71.4,0,0,3,0,-34,2.8,10
58,15,DEFENCE,97.03,12.86117,9,44.4,0,2,2,0,-34,2.8,10
58,18,MIDFIELD,93.27,13.09325,15,80,0,2,3,1,-34,2.8,10
58,19,DEFENCE,85.77,10.94498,10,90,0,4,5,0,-34,2.8,10
58,21,DEFENCE,104.95,14.31867,15,93.3,0,2,4,1,-34,2.8,10
58,22,MIDFIELD,93.93,12.92211,8,75,0,6,1,1,-34,2.8,10
58,23,FORWARD,81.02,11.44987,11,72.7,0,5,5,0,-34,2.8,10
58,24,MIDFIELD,93.7,12.63749,30,60,1,6,6,4,-34,2.8,10
58,25,MIDFIELD,81.73,11.64389,13,76.9,0,1,6,1,-34,2.8,10
58,29,DEFENCE,100.77,14.55625,18,66.7,0,2,3,1,-34,2.8,10
58,31,MIDFIELD,90.93,11.96108,26,84.6,0,4,8,4,-34,2.8,10
58,35,MIDFIELD,98,12.30468,27,70.4,2,6,3,6,-34,2.8,10
58,39,FORWARD,99.7,12.77507,15,73.3,1,2,7,0,-34,2.8,10
58,41,FORWARD,91.95,12.96666,16,75,0,5,3,1,-34,2.8,10
58,45,FORWARD,106.63,12.69005,20,80,3,2,9,0,-34,2.8,10
58,46,MIDFIELD,89.75,12.4466,16,43.8,0,3,4,1,-34,2.8,10
58,49,DEFENCE,97.97,12.95803,16,68.8,0,3,3,0,-34,2.8,10
58,52,MIDFIELD,91.55,12.00024,8,62.5,0,4,2,3,-34,2.8,10
58,53,DEFENCE,111.1,14.79197,27,81.5,0,4,6,2,-34,2.8,10
59,1,DEFENCE,101.95,13.91676,18,77.8,0,4,8,1,28,0,1
59,3,FORWARD,97.5,12.25358,18,55.6,0,2,2,1,28,0,1
59,6,FORWARD,104.62,13.96013,5,80,0,9,1,0,28,0,1
59,10,FORWARD,31.58,3.85092,0,0,0,1,0,0,28,0,1
59,11,MIDFIELD,89.22,11.92145,25,60,1,4,8,2,28,0,1
59,15,DEFENCE,105.23,13.55417,6,83.3,0,0,4,1,28,0,1
59,18,MIDFIELD,100.92,13.49638,16,75,1,2,3,2,28,0,1
59,19,DEFENCE,94.9,12.10437,16,62.5,0,6,5,1,28,0,1
59,20,FORWARD,94.82,12.42247,8,50,1,1,0,0,28,0,1
59,21,DEFENCE,99.98,13.61076,12,58.3,0,1,5,0,28,0,1
59,22,MIDFIELD,88.78,12.39953,17,82.4,1,2,4,2,28,0,1
59,24,MIDFIELD,97.13,12.64705,20,80,0,6,5,6,28,0,1
59,29,DEFENCE,118.62,16.58946,17,76.5,0,0,4,0,28,0,1
59,31,MIDFIELD,97.4,12.46589,27,85.2,0,0,7,4,28,0,1
59,35,MIDFIELD,99.87,11.99298,29,55.2,1,3,4,8,28,0,1
59,38,,107.3,13.45315,9,55.6,0,4,5,1,28,0,1
59,39,FORWARD,106.33,13.02965,9,44.4,1,2,3,0,28,0,1
59,41,FORWARD,96.62,13.73892,23,73.9,2,10,4,2,28,0,1
59,45,FORWARD,99.67,11.27756,11,63.6,3,5,6,0,28,0,1
59,46,MIDFIELD,102.45,13.94436,15,46.7,0,4,2,5,28,0,1
59,49,DEFENCE,102.33,12.69018,28,78.6,0,2,12,1,28,0,1
59,53,DEFENCE,108.23,14.01999,17,76.5,0,3,5,1,28,0,1
60,1,DEFENCE,92.27,12.45906,16,87.5,0,3,7,0,85,0,4
60,3,FORWARD,90.92,11.93737,12,66.7,1,7,2,0,85,0,4
60,11,MIDFIELD,96.95,12.83525,37,70.3,3,0,6,3,85,0,4
60,15,DEFENCE,92.13,12.36481,13,92.3,0,0,5,0,85,0,4
60,18,MIDFIELD,97.82,13.20184,24,83.3,0,0,6,1,85,0,4
60,19,DEFENCE,97.9,12.79312,5,100,0,1,3,0,85,0,4
60,20,FORWARD,99.87,13.224,14,57.1,1,2,4,0,85,0,4
60,21,DEFENCE,97.68,12.96358,16,87.5,0,0,5,1,85,0,4
60,22,MIDFIELD,90.62,12.86788,22,90.9,0,0,6,1,85,0,4
60,24,MIDFIELD,96.5,12.45277,33,84.8,1,4,8,6,85,0,4
60,26,FORWARD,75.27,10.39142,17,76.5,0,2,6,0,85,0,4
60,28,FORWARD,84.92,11.01391,14,64.3,2,3,5,0,85,0,4
60,29,DEFENCE,114.63,14.77049,18,94.4,0,3,6,0,85,0,4
60,31,MIDFIELD,101.33,13.18622,32,84.4,1,1,5,1,85,0,4
60,35,MIDFIELD,87.35,11.16868,28,75,1,5,4,7,85,0,4
60,38,,100.3,12.73157,8,87.5,0,2,3,1,85,0,4
60,41,,87.58,12.65196,30,73.3,2,6,6,2,85,0,4
60,45,FORWARD,106.77,12.9097,14,57.1,3,1,7,1,85,0,4
60,46,MIDFIELD,94.75,13.64141,24,79.2,2,4,5,5,85,0,4
60,49,DEFENCE,98.6,12.63091,28,92.9,0,1,10,1,85,0,4
60,50,,82.65,10.39525,7,57.1,0,1,4,0,85,0,4
60,53,DEFENCE,108.98,14.85447,24,91.7,0,0,4,1,85,0,4
61,1,DEFENCE,49.75,6.8551002,6,66.7,0,2,2,0,37,0,5
61,3,FORWARD,103.27,12.63394,19,78.9,0,5,3,0,37,0,5
61,11,MIDFIELD,97.27,12.6349,34,79.4,1,8,5,7,37,0,5
61,15,DEFENCE,100.75,12.3898,15,66.7,1,4,4,0,37,0,5
61,18,MIDFIELD,102.62,13.38243,26,69.2,1,2,5,2,37,0,5
61,19,DEFENCE,103.52,13.00979,15,73.3,0,2,8,0,37,0,5
61,20,FORWARD,89.73,12.57247,6,83.3,1,5,3,0,37,0,5
61,21,DEFENCE,98.95,12.86736,16,75,0,2,9,0,37,0,5
61,22,MIDFIELD,94.68,12.94937,20,95,0,5,6,0,37,0,5
61,23,FORWARD,92.75,12.91829,16,81.3,1,2,4,1,37,0,5
61,24,MIDFIELD,93.15,11.39136,27,85.2,0,8,4,2,37,0,5
61,26,DEFENCE,90.48,12.13905,16,87.5,0,2,2,0,37,0,5
61,29,,112.15,15.02451,18,88.9,0,0,7,1,37,0,5
61,31,MIDFIELD,105.48,13.30058,22,77.3,1,6,8,0,37,0,5
61,35,MIDFIELD,98.58,11.31512,24,66.7,2,5,5,1,37,0,5
61,38,MIDFIELD,100.25,11.98882,17,70.6,0,1,3,6,37,0,5
61,41,MIDFIELD,84.63,12.24918,24,66.7,0,2,9,1,37,0,5
61,45,FORWARD,110.1,13.00209,23,69.6,3,2,11,0,37,0,5
61,46,MIDFIELD,98.5,13.73105,19,78.9,1,4,5,5,37,0,5
61,49,DEFENCE,95.28,11.30729,26,80.8,0,3,7,1,37,0,5
61,50,FORWARD,98.3,11.60646,7,100,1,2,4,0,37,0,5
61,53,DEFENCE,109.97,14.69014,22,90.9,1,1,7,0,37,0,5
62,3,FORWARD,97.5,12.40126,13,69.2,1,3,3,0,-18,17.8,20
62,11,MIDFIELD,101.7,13.11293,25,60,1,3,3,7,-18,17.8,20
62,15,DEFENCE,107.08,13.15804,14,57.1,0,3,4,0,-18,17.8,20
62,18,MIDFIELD,99.65,13.43059,19,78.9,0,3,3,2,-18,17.8,20
62,19,DEFENCE,109.53,14.14009,7,28.6,0,4,1,0,-18,17.8,20
62,21,DEFENCE,108.15,13.85801,9,66.7,0,2,2,0,-18,17.8,20
62,22,MIDFIELD,101.27,13.88533,9,55.6,0,2,1,1,-18,17.8,20
62,23,FORWARD,84.6,11.57481,14,64.3,1,1,1,0,-18,17.8,20
62,24,MIDFIELD,100.93,12.78568,29,58.6,2,4,5,5,-18,17.8,20
62,28,,73.7,10.47699,8,50,0,1,0,0,-18,17.8,20
62,29,DEFENCE,119.12,15.78669,18,88.9,0,2,3,0,-18,17.8,20
62,31,MIDFIELD,106.38,13.35395,22,72.7,0,2,2,6,-18,17.8,20
62,35,FORWARD,104.33,12.32628,20,70,0,4,2,4,-18,17.8,20
62,38,MIDFIELD,109.52,12.84817,16,81.3,1,6,2,4,-18,17.8,20
62,41,MIDFIELD,83.55,11.6849,21,66.7,0,9,3,2,-18,17.8,20
62,49,DEFENCE,97.63,11.84141,24,79.2,0,0,4,1,-18,17.8,20
62,51,DEFENCE,83.07,11.81508,7,57.1,0,4,1,0,-18,17.8,20
62,53,DEFENCE,116.45,15.16175,21,61.9,0,0,2,3,-18,17.8,20
63,3,FORWARD,99.53,12.58549,13,61.5,1,5,1,0,-2,0,0
63,7,DEFENCE,97.38,11.99577,22,95.5,0,3,7,0,-2,0,0
63,11,,98.42,12.34749,31,71,1,2,8,4,-2,0,0
63,13,FORWARD,88.05,10.53497,17,70.6,2,3,5,3,-2,0,0
63,15,DEFENCE,95.07,12.25343,8,87.5,0,2,0,1,-2,0,0
63,18,MIDFIELD,99.63,13.19251,8,62.5,0,4,1,0,-2,0,0
63,19,DEFENCE,95.98,12.13786,12,83.3,0,6,6,0,-2,0,0
63,21,DEFENCE,107.1,13.54354,7,85.7,0,1,0,0,-2,0,0
63,22,MIDFIELD,98.12,13.98434,11,72.7,1,6,2,0,-2,0,0
63,23,FORWARD,91.75,12.38552,9,77.8,0,3,1,0,-2,0,0
63,24,MIDFIELD,98.47,12.32564,34,76.5,0,6,4,9,-2,0,0
63,26,FORWARD,90.83,12.05862,13,69.2,0,0,4,0,-2,0,0
63,29,DEFENCE,117.25,14.94927,14,78.6,0,4,5,0,-2,0,0
63,31,MIDFIELD,101.2,12.91118,27,92.6,0,4,8,3,-2,0,0
63,35,MIDFIELD,96.67,11.08691,31,77.4,1,1,5,4,-2,0,0
63,36,FORWARD,82.88,10.64956,14,71.4,2,6,4,2,-2,0,0
63,38,MIDFIELD,100.32,12.61299,19,94.7,1,3,4,6,-2,0,0
63,41,FORWARD,106.05,14.9213,21,81,2,6,8,0,-2,0,0
63,45,FORWARD,110.12,13.11583,14,85.7,3,1,9,0,-2,0,0
63,46,MIDFIELD,95.6,13.27902,34,55.9,1,4,4,5,-2,0,0
63,49,DEFENCE,97.43,11.51799,21,81,0,3,2,1,-2,0,0
63,53,DEFENCE,109.83,13.90896,28,78.6,0,2,5,1,-2,0,0
64,3,FORWARD,87.08,11.6787,21,52.4,0,1,0,0,12,0,9
64,7,DEFENCE,88.13,10.96116,17,76.5,0,1,1,0,12,0,9
64,11,MIDFIELD,92.53,12.24655,17,82.4,0,2,3,2,12,0,9
64,13,FORWARD,101.8,11.83853,11,72.7,1,2,0,2,12,0,9
64,15,DEFENCE,99.05,13.11479,7,85.7,0,1,2,0,12,0,9
64,19,DEFENCE,96.97,12.20768,15,60,0,1,2,0,12,0,9
64,20,FORWARD,80.27,10.7553,10,60,0,11,3,0,12,0,9
64,21,DEFENCE,102.82,13.53005,16,62.5,0,3,4,0,12,0,9
64,22,MIDFIELD,82.82,11.99997,8,62.5,0,2,3,1,12,0,9
64,24,MIDFIELD,101.42,13.22618,28,71.4,0,9,5,5,12,0,9
64,26,FORWARD,90.6,11.95002,12,50,1,5,2,0,12,0,9
64,29,DEFENCE,118.05,14.02765,8,100,0,4,1,1,12,0,9
64,31,MIDFIELD,100.95,13.06539,32,71.9,0,1,5,5,12,0,9
64,35,MIDFIELD,95.9,11.7009,19,78.9,1,4,3,6,12,0,9
64,36,FORWARD,94.32,11.56377,12,66.7,1,1,0,1,12,0,9
64,38,MIDFIELD,97.93,12.50051,15,60,0,3,2,4,12,0,9
64,41,MIDFIELD,101.27,14.53552,25,48,0,2,6,4,12,0,9
64,43,MIDFIELD,85.9,12.34121,14,85.7,0,9,5,0,12,0,9
64,43,MIDFIELD,85.9,12.34121,14,85.7,0,9,5,0,12,0,9
64,45,FORWARD,108.13,12.30767,16,43.8,2,2,6,0,12,0,9
64,46,MIDFIELD,96.98,13.81302,21,57.1,2,5,4,5,12,0,9
64,49,DEFENCE,95.53,11.75538,23,78.3,0,2,5,0,12,0,9
64,53,DEFENCE,106.9,13.83534,27,85.2,0,0,6,1,12,0,9
65,3,FORWARD,96.25,12.47119,11,27.3,1,3,2,0,-15,4.6,1
65,7,DEFENCE,105.35,13.68306,16,87.5,0,3,2,1,-15,4.6,1
65,9,FORWARD,105.87,13.66157,6,83.3,1,1,0,1,-15,4.6,1
65,11,MIDFIELD,102.02,13.1214,32,68.8,0,5,2,10,-15,4.6,1
65,15,DEFENCE,111.25,14.26144,15,80,0,2,4,2,-15,4.6,1
65,19,DEFENCE,107.65,13.46766,8,75,0,3,2,0,-15,4.6,1
65,20,FORWARD,91.97,11.92796,7,71.4,0,2,2,0,-15,4.6,1
65,21,DEFENCE,108.48,13.68809,17,88.2,0,1,3,0,-15,4.6,1
65,24,MIDFIELD,99.2,13.32616,29,62.1,0,0,3,3,-15,4.6,1
65,29,,128.02,15.40178,15,60,0,3,6,0,-15,4.6,1
65,31,MIDFIELD,112.12,14.6424,23,78.3,1,4,3,4,-15,4.6,1
65,35,MIDFIELD,113.03,14.1193,33,60.6,3,10,5,8,-15,4.6,1
65,36,FORWARD,96.13,11.61535,15,80,1,1,3,2,-15,4.6,1
65,38,MIDFIELD,97.83,12.35781,18,61.1,0,3,4,4,-15,4.6,1
65,41,,106.93,14.48029,22,68.2,1,3,4,6,-15,4.6,1
65,43,MIDFIELD,97.47,13.41882,13,69.2,0,8,1,2,-15,4.6,1
65,44,FORWARD,86.63,11.61438,7,85.7,0,2,3,0,-15,4.6,1
65,45,FORWARD,118.43,13.04636,18,61.1,4,1,7,1,-15,4.6,1
65,46,MIDFIELD,110.98,15.32341,29,62.1,1,3,3,7,-15,4.6,1
65,49,DEFENCE,109.75,13.61872,17,58.8,0,3,3,1,-15,4.6,1
65,50,FORWARD,91.95,10.98264,8,75,0,4,1,1,-15,4.6,1
65,53,DEFENCE,109.25,13.82552,22,63.6,1,3,5,1,-15,4.6,1
66,3,FORWARD,99.73,12.79311,20,70,0,2,3,2,2,3.4,5
66,7,DEFENCE,83.13,10.88074,13,84.6,0,3,2,0,2,3.4,5
66,9,FORWARD,89.83,11.68162,9,88.9,0,1,4,0,2,3.4,5
66,11,MIDFIELD,103.68,13.74976,31,74.2,0,6,3,6,2,3.4,5
66,15,DEFENCE,108.85,13.85039,15,80,0,1,5,1,2,3.4,5
66,18,MIDFIELD,90.13,12.14708,18,66.7,0,1,6,1,2,3.4,5
66,19,FORWARD,103.1,13.87125,11,63.6,1,7,1,0,2,3.4,5
66,20,FORWARD,85.1,11.40123,8,50,1,1,0,0,2,3.4,5
66,21,DEFENCE,107.33,13.52365,17,76.5,0,3,7,0,2,3.4,5
